stock_symbol,date,open_price,high_price,low_price,close_price,volume,social_mentions,news_sentiment
AAPL,2024-01-01,477.12,485.85,473.93,485.42,8298254,45910,0.39
TSLA,2024-01-01,229.88,241.35,227.06,236.51,7607524,31221,0.55
GOOGL,2024-01-01,764.21,765.17,750.76,754.99,5548482,23109,0.84
NFLX,2024-01-01,872.03,873.63,870.48,870.83,3181238,42826,-0.48
AMZN,2024-01-01,472.36,473.74,468.42,471.39,6889690,47430,0.49
AAPL,2024-01-02,640.84,645.48,630.26,631.95,2558210,7244,-0.49
TSLA,2024-01-02,324.1,326.98,316.0,320.82,9805799,23536,0.27
GOOGL,2024-01-02,521.53,524.44,512.63,514.57,5193797,39667,-0.23
NFLX,2024-01-02,106.04,107.52,92.86,96.27,9904480,31590,0.17
AMZN,2024-01-02,457.83,471.07,456.03,467.32,5585067,12624,0.02
AAPL,2024-01-03,542.31,549.66,541.51,546.16,2660528,26956,0.13
TSLA,2024-01-03,644.47,648.38,642.21,646.68,7509334,34727,-0.4
GOOGL,2024-01-03,235.57,238.73,229.21,229.5,3733643,19740,0.61
NFLX,2024-01-03,714.84,715.3,708.94,709.16,4196813,8008,-0.35
AMZN,2024-01-03,953.23,956.77,946.38,948.19,4953434,12504,0.01
AAPL,2024-01-04,443.8,446.33,441.2,444.87,2368248,16190,-0.58
TSLA,2024-01-04,490.82,492.32,481.73,484.28,9003627,43325,-0.77
GOOGL,2024-01-04,393.49,399.26,389.73,398.02,3101800,12222,0.66
NFLX,2024-01-04,123.38,131.52,120.36,131.45,8448795,24551,0.11
AMZN,2024-01-04,684.61,694.33,683.53,692.7,8865387,3008,0.82
AAPL,2024-01-05,412.38,417.2,407.6,412.05,5809922,40913,-0.41
TSLA,2024-01-05,447.66,451.04,446.08,448.5,4199003,8599,-0.37
GOOGL,2024-01-05,885.81,887.98,881.86,883.46,4446669,46124,-0.74
NFLX,2024-01-05,364.91,365.56,359.25,361.05,6117486,32696,-0.03
AMZN,2024-01-05,728.97,733.03,725.53,729.35,4536195,7514,-0.58
AAPL,2024-01-06,939.13,943.92,936.95,937.84,2642728,44007,0.56
TSLA,2024-01-06,684.36,691.11,683.19,690.49,6603386,21712,-0.95
GOOGL,2024-01-06,830.99,838.9,827.52,836.97,4967161,1169,0.12
NFLX,2024-01-06,843.35,847.81,837.88,837.92,3291507,48062,0.11
AMZN,2024-01-06,167.31,167.75,157.97,162.87,2443902,27725,0.53
AAPL,2024-01-07,690.7,702.42,686.84,700.61,6696712,35495,-0.81
TSLA,2024-01-07,968.38,972.35,966.24,970.14,8436459,34100,0.93
GOOGL,2024-01-07,841.8,845.7,836.68,841.05,6696298,12776,-0.25
NFLX,2024-01-07,229.42,235.54,228.08,231.97,3463976,41014,0.92
AMZN,2024-01-07,176.67,186.51,176.22,184.2,6099528,46401,0.19
AAPL,2024-01-08,643.74,647.34,632.32,636.03,3068076,2297,-0.19
TSLA,2024-01-08,153.79,157.38,147.39,148.35,5853439,22392,0.47
GOOGL,2024-01-08,543.41,545.57,532.2,535.2,6831410,15548,-0.95
NFLX,2024-01-08,975.12,985.35,974.09,980.62,2668852,14614,-0.98
AMZN,2024-01-08,507.61,521.61,503.96,517.24,6604571,27042,0.93
AAPL,2024-01-09,221.84,225.65,208.87,211.96,9783373,48618,0.07
TSLA,2024-01-09,535.48,537.2,527.65,531.57,8298647,26803,0.69
GOOGL,2024-01-09,252.21,266.12,251.09,261.31,9346836,14651,-0.31
NFLX,2024-01-09,639.82,642.3,633.97,635.94,9512029,37609,-0.87
AMZN,2024-01-09,958.4,961.8,954.33,957.27,7865646,39922,-0.45
AAPL,2024-01-10,900.47,907.78,900.39,904.65,6076847,10164,0.11
TSLA,2024-01-10,860.37,864.98,857.41,862.42,7697712,2423,0.13
GOOGL,2024-01-10,616.47,627.09,612.48,625.19,7569841,25023,-0.83
